item-app-1  | 
item-app-1  | > a433-microservices@1.0.0 start /app
item-app-1  | > node server.js
item-app-1  | 
item-app-1  | Server running on port 8080
item-db-1   | 2025-03-13T02:00:48.736+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=81b425d11a28
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2025-03-13T02:00:48.740+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2025-03-13T02:00:48.742+0000 I STORAGE  [initandlisten] 
item-db-1   | 2025-03-13T02:00:48.742+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2025-03-13T02:00:48.742+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-03-13T02:00:48.742+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=2940M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-03-13T02:00:50.776+0000 I STORAGE  [initandlisten] WiredTiger message [1741831250:776165][1:0x7f4aa11d6a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-03-13T02:00:50.920+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-03-13T02:00:50.920+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-03-13T02:00:50.920+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-03-13T02:00:50.920+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-03-13T02:00:50.934+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-03-13T02:00:50.934+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-03-13T02:00:50.934+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-03-13T02:00:50.934+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-03-13T02:00:50.936+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 546d0164-c7b5-48aa-97ae-fe716c71c1f5
item-db-1   | 2025-03-13T02:00:51.061+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2025-03-13T02:00:51.061+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 4c8b7e47-1fb0-40a4-92dd-5cf75861d9dc
item-db-1   | 2025-03-13T02:00:51.145+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-03-13T02:00:51.147+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: ff444393-15be-4525-ad59-b49a58254593
item-db-1   | 2025-03-13T02:00:51.148+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-03-13T02:00:51.148+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-03-13T02:00:51.149+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-03-13T02:00:51.183+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2025-03-13T02:00:51.183+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2025-03-13T02:00:51.184+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
